Attaching to dataclay_city_dspythoncity_1, dataclay_city_dsjavacity_1, city-logicmodule
[36mdspythoncity_1     |[0m --- Using global.properties at /home/dataclayusr/dataclay/cfgfiles/global.properties
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,583 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:210] Object f2a3205d-2a4f-37eb-9159-a3ded7b84961 deserialized
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,583 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:499] Setting loaded to `True` for object f2a3205d-2a4f-37eb-9159-a3ded7b84961
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,583 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.executionenv.ExecutionEnvironment] [DEBUG] [ExecutionEnvironment:370] Finished make persistent
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,583 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.communication.grpc.server.ExecutionEnvironmentService] [VERBOSE] [ExecutionEnvironmentService:127] MakePersistent finished, sending response
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,363 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.communication.grpc.server.ExecutionEnvironmentService] [VERBOSE] [ExecutionEnvironmentService:136] Federation started
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,364 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.executionenv.ExecutionEnvironment] [DEBUG] [ExecutionEnvironment:383] Starting federation
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,364 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [VERBOSE] [DeserializationLibUtils:225] Deserializing volatile with object ID e8276010-450d-4c30-89cd-e6372d340ec2
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,364 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [VERBOSE] [ExecutionObjectLoader:200] Get or create new volatile instance in EE with object id e8276010-450d-4c30-89cd-e6372d340ec2 in Heap 
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,364 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.heap.HeapManager] [DEBUG] [HeapManager:94] Miss in Heap object e8276010-450d-4c30-89cd-e6372d340ec2
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,364 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:38] Creating an instance from the class: {b60596fc-a2af-479b-8167-3eef66f3b439}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,367 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:43] MetaClassID {b60596fc-a2af-479b-8167-3eef66f3b439}: full class name `classes.Event` | namespace `DemoNS`
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,368 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.commonruntime.ExecutionGateway] [DEBUG] [ExecutionGateway:83] New dataClay instance (without __call__) of class `Event`
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,368 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:299] Populating internal fields for the class. Provided kwargs: {'object_id': UUID('e8276010-450d-4c30-89cd-e6372d340ec2')} deserializing=True
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,368 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:134] Proceeding to prepare the class `DemoNS.classes.Event` from the ExecutionGateway
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,368 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:136] The RuntimeType is: not client
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,369 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:258] Seems that we are a DataService, proceeding to load class DemoNS.classes.Event
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,573 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:33] Initializing DynamicProperty object
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,573 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:33] Initializing DynamicProperty pos
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,573 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:33] Initializing DynamicProperty dt
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,573 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:33] Initializing DynamicProperty idEvent
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,573 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:33] Initializing DynamicProperty idClass
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,574 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:713] Deserializing object e8276010-450d-4c30-89cd-e6372d340ec2
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,574 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:766] Deserializing list of properties: [PreprocessedProperty(name='object', position=0, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e281e9770>, beforeUpdate=None, afterUpdate=None, inMaster=False), PreprocessedProperty(name='pos', position=1, type=<dataclay.util.management.classmgr.UserType.UserType object at 0x7f0e2be1fe10>, beforeUpdate=None, afterUpdate=None, inMaster=False), PreprocessedProperty(name='dt', position=2, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e281ded10>, beforeUpdate=None, afterUpdate=None, inMaster=False), PreprocessedProperty(name='idEvent', position=3, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e281e2650>, beforeUpdate=None, afterUpdate=None, inMaster=False), PreprocessedProperty(name='idClass', position=4, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e281e2650>, beforeUpdate=None, afterUpdate=None, inMaster=False)]
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,574 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property object
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,574 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [VERBOSE] [DeserializationLibUtils:358] Deserializing association for tag: 1
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,574 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [DEBUG] [DeserializationLibUtils:359] Metadata OIDs: {0: UUID('e8276010-450d-4c30-89cd-e6372d340ec2'), 1: UUID('364d4122-abc1-4918-82e8-a53d94d1f47d'), 2: UUID('5ea59940-5675-4320-add7-bfa833c1673e')}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,574 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [DEBUG] [DeserializationLibUtils:361] Metadata ClassIDs: {2: UUID('69718c93-f825-45e5-8a2b-df68845f7596'), 0: UUID('b60596fc-a2af-479b-8167-3eef66f3b439'), 1: UUID('1ba74afb-f82c-4c1c-a66d-8140bc10686b')}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,574 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [DEBUG] [DeserializationLibUtils:369] Metadata Hints: {0: UUID('c69a18b8-a25c-44b6-b4d2-ff4b8c479031')}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,574 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [DEBUG] [DeserializationLibUtils:372] No Metadata Hints
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,574 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [DEBUG] [DeserializationLibUtils:375] Deserializing association to object: 364d4122-abc1-4918-82e8-a53d94d1f47d
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,574 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [VERBOSE] [DataClayObjectLoader:68] Get or create new persistent instance with object id 364d4122-abc1-4918-82e8-a53d94d1f47d in Heap 
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,574 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.heap.HeapManager] [DEBUG] [HeapManager:94] Miss in Heap object 364d4122-abc1-4918-82e8-a53d94d1f47d
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,574 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [DataClayObjectLoader:71] Object 364d4122-abc1-4918-82e8-a53d94d1f47d not found in heap
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,574 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.heap.HeapManager] [DEBUG] [HeapManager:94] Miss in Heap object 364d4122-abc1-4918-82e8-a53d94d1f47d
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,574 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [DataClayObjectLoader:77] Creating new instance for 364d4122-abc1-4918-82e8-a53d94d1f47d
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,574 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:38] Creating an instance from the class: {1ba74afb-f82c-4c1c-a66d-8140bc10686b}
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,436 DEBUG [util.Configuration] [main] [Configuration$Flags:414] Looking for environment variable DATACLAYGLOBALCONFIG
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,438 DEBUG [util.Configuration] [main] [Configuration$Flags:417] Found DATACLAYGLOBALCONFIG defined at null. Trying to read.
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,439 DEBUG [util.Configuration] [main] [Configuration$Flags:433] Cannot find environment variable DATACLAYGLOBALCONFIG. Trying default location /home/dataclayusr/dataclay/cfgfiles/global.properties
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,439 INFO [util.Configuration] [main] [Configuration$Flags:531] Using global.properties file found at /home/dataclayusr/dataclay/cfgfiles/global.properties
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,439 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: DB_HANDLER_TYPE_FOR_DATASERVICES
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,440 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: DB_HANDLER_TYPE_FOR_DATASERVICES=SQLITE
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,440 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: STORAGE_PATH
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,440 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: STORAGE_PATH=/dataclay/storage
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,441 INFO [CfgDataService] [main] [CfgDataServiceEnvLoader:131] Resolved inet address : 5b6816134c28/192.168.208.3
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,441 INFO [CfgDataService] [main] [CfgDataServiceEnvLoader:132] Resolved hostname : 192.168.208.3
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,450 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: CHECK_LOG4J_DEBUG
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,450 DEBUG [util.Configuration] [main] [Configuration$Flags:450] Found environment variable set in global.properties: CHECK_LOG4J_DEBUG=true
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,456 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: MAX_ENTRIES_DATASERVICE_CACHE
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,457 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: MAX_ENTRIES_DATASERVICE_CACHE=10000
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,457 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: LRU_LOAD_FACTOR
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,458 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: LRU_LOAD_FACTOR=0.75
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,458 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: MAX_ENTRIES_CLIENT_CACHE
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,458 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: MAX_ENTRIES_CLIENT_CACHE=10000
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,460 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: MEMMGMT_PRESSURE_FRACTION
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,460 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: MEMMGMT_PRESSURE_FRACTION=0.7
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,461 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: MEMMGMT_MIN_OBJECT_TIME
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,461 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: MEMMGMT_MIN_OBJECT_TIME=500
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,462 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: LRU_BYDATE_TIMEUNIT_VALUE
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,462 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: LRU_BYDATE_TIMEUNIT_VALUE=1
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,463 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: EE_PERSISTENT_INFO_PATH
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,463 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: EE_PERSISTENT_INFO_PATH=/home/dataclayusr/dataclay/
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,473 INFO [DataService] [main] [DataService:189] Initialized execution environment ID :a6584627-6c70-4fc2-bfe3-18e64b1b5ddb
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,473 INFO [DataService] [main] [DataService:190] Initialized storage location ID :a6103d3b-1c13-4f7c-8c73-c30045170e7c
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,474 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: MAX_MESSAGE_SIZE
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,474 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: MAX_MESSAGE_SIZE=2147483647
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,786 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: MAX_RETRY_AUTOREGISTER
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,787 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: MAX_RETRY_AUTOREGISTER=10
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,788 INFO [DataClayRuntime] [main] [DataClayRuntime:163] Connecting to LM at logicmodulecity:11034 ...
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,811 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: SSL_CLIENT_TRUSTED_CERTIFICATES
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,812 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: SSL_CLIENT_TRUSTED_CERTIFICATES=null
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,812 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: SSL_CLIENT_CERTIFICATE
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,812 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: SSL_CLIENT_CERTIFICATE=null
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,812 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: SSL_CLIENT_KEY
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,812 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: SSL_CLIENT_KEY=null
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,843 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: LM_SERVICE_ALIAS_HEADERMSG
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,843 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: LM_SERVICE_ALIAS_HEADERMSG=logicmodule1
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,915 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: MAX_RETRIES_LOGICMODULE
[33mdsjavacity_1       |[0m 2020-05-07T21:12:41,915 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: MAX_RETRIES_LOGICMODULE=1
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,319 INFO [DataClayRuntime] [main] [DataClayRuntime:166] Connected to LM!
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,319 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: MEMORY_GC_ENABLED
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,320 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: MEMORY_GC_ENABLED=true
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,320 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: MEMMGMT_CHECK_TIME_INTERVAL
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,320 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: MEMMGMT_CHECK_TIME_INTERVAL=5000
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,323 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: PREFETCHING_ENABLED
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,324 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: PREFETCHING_ENABLED=false
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,565 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: GLOBAL_GC_ENABLED
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,567 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: GLOBAL_GC_ENABLED=true
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,577 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: DEFAULT_GLOBALGC_CACHE_PATH
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,579 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: DEFAULT_GLOBALGC_CACHE_PATH=/home/dataclayusr/dataclay/
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,587 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: GLOBALGC_COLLECTOR_INITIAL_DELAY_HOURS
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,588 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: GLOBALGC_COLLECTOR_INITIAL_DELAY_HOURS=12
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,679 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: GLOBALGC_CHECK_REMOTE_PENDING
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,680 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: GLOBALGC_CHECK_REMOTE_PENDING=4000
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,687 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: GLOBALGC_PROCESS_COUNTINGS_INTERVAL
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,688 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: GLOBALGC_PROCESS_COUNTINGS_INTERVAL=2000
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,688 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: GLOBALGC_CHECK_TIME_INTERVAL
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,688 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: GLOBALGC_CHECK_TIME_INTERVAL=86400000
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,689 DEBUG [util.Configuration] [main] [Configuration$Flags:447] Looking for env variable set in global.properties: STATE_FILE_PATH
[33mdsjavacity_1       |[0m 2020-05-07T21:12:42,689 DEBUG [util.Configuration] [main] [Configuration$Flags:486] Not found environment variable set in global.properties, using default: STATE_FILE_PATH=state.txt
[33mdsjavacity_1       |[0m 2020-05-07T21:12:47,853 DEBUG [DataService] [DS1-1-thread-1] [DataService:285] Associating c69a18b8-a25c-44b6-b4d2-ff4b8c479031 to DS1
[33mdsjavacity_1       |[0m 2020-05-07T21:13:05,211 DEBUG [es.bsc.dataclay.dbhandler.sql.sqlite.SQLiteHandler] [DS1-1-thread-1] [SQLiteHandler:47] SQLITE DB URL = jdbc:sqlite:/dataclay/storage/c69a18b8-a25c-44b6-b4d2-ff4b8c479031
[33mdsjavacity_1       |[0m 2020-05-07T21:13:05,306 DEBUG [es.bsc.dataclay.dbhandler.sql.sqlite.SQLiteHandler] [DS1-1-thread-1] [SQLiteHandler:47] SQLITE DB URL = jdbc:sqlite:/dataclay/storage/a6584627-6c70-4fc2-bfe3-18e64b1b5ddb
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,577 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:43] MetaClassID {1ba74afb-f82c-4c1c-a66d-8140bc10686b}: full class name `classes.Vehicle` | namespace `DemoNS`
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,577 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.commonruntime.ExecutionGateway] [DEBUG] [ExecutionGateway:83] New dataClay instance (without __call__) of class `Vehicle`
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,577 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:299] Populating internal fields for the class. Provided kwargs: {'object_id': UUID('364d4122-abc1-4918-82e8-a53d94d1f47d')} deserializing=True
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,577 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:134] Proceeding to prepare the class `DemoNS.classes.Vehicle` from the ExecutionGateway
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,577 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:136] The RuntimeType is: not client
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,577 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:258] Seems that we are a DataService, proceeding to load class DemoNS.classes.Vehicle
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,695 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:33] Initializing DynamicProperty type
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,696 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:33] Initializing DynamicProperty speed
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,696 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:33] Initializing DynamicProperty yaw
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,696 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:499] Setting loaded to `False` for object 364d4122-abc1-4918-82e8-a53d94d1f47d
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,696 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:18] Calling function __str__
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,696 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.commonruntime.ExecutionEnvironmentRuntime] [DEBUG] [ExecutionEnvironmentRuntime:172] Calling execute_implementation inside EE for operation __str__ and object id 364d4122-abc1-4918-82e8-a53d94d1f47d
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,696 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [VERBOSE] [ExecutionObjectLoader:200] Get or create new volatile instance in EE with object id 364d4122-abc1-4918-82e8-a53d94d1f47d in Heap 
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,696 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.heap.HeapManager] [DEBUG] [HeapManager:91] Hit in Heap object 364d4122-abc1-4918-82e8-a53d94d1f47d
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,696 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:713] Deserializing object 364d4122-abc1-4918-82e8-a53d94d1f47d
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,696 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:766] Deserializing list of properties: [PreprocessedProperty(name='type', position=0, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e281757d0>, beforeUpdate=None, afterUpdate=None, inMaster=False), PreprocessedProperty(name='speed', position=1, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e282f2950>, beforeUpdate=None, afterUpdate=None, inMaster=False), PreprocessedProperty(name='yaw', position=2, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e282f2950>, beforeUpdate=None, afterUpdate=None, inMaster=False)]
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,696 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property type
